Priority,Description,MO Type,Checking Attribute,Operation,Value,Vendor
9,Nokia 4G (LTE) parametrisation verification & consistency check,LNBTS,qciTab8boostFactorUl,EQUALS,null,Nokia
9,Nokia 2G (GSM) parametrisation verification & consistency check,BTS,interferenceAveragingProcessBoundary5,EQUALS,63,Nokia
9,Nokia Transport parametrisation verification & consistency check,WNPMRNL,mtSIMonWBTS,EQUALS,60,Nokia
9,Nokia 5G (NR) parametrisation verification & consistency check,NRCELL,dllaTargetBlerVoNR,EQUALS,null,Nokia
9,Nokia 3G (UMTS) parametrisation verification & consistency check,RNPS,DCHUtilUpperDowngradeThr256,EQUALS,128,Nokia
9,Nokia 4G (LTE) parametrisation verification & consistency check,LNCEL,timeToTriggerSfHigh,EQUALS,1,Nokia
9,Nokia 4G (LTE) parametrisation verification & consistency check,GNFL,idleLBGeranCelResWeight,EQUALS,null,Nokia
9,Nokia 3G (UMTS) parametrisation verification & consistency check,ADJI,AdjiSIB,EQUALS,1,Nokia
9,Nokia 4G (LTE) parametrisation verification & consistency check,LNBTS,actUlGrantEffTcpBoost,EQUALS,0,Nokia
9,Nokia 2G (GSM) parametrisation verification & consistency check,BSC,tsAf1Wfq,EQUALS,5000,Nokia
9,Nokia 4G (LTE) parametrisation verification & consistency check,LNBTS,rlcProf1tProhib,EQUALS,2,Nokia
9,Nokia 5G (NR) parametrisation verification & consistency check,NRBTS,tmpParam18,EQUALS,null,Nokia
9,Nokia 5G (NR) parametrisation verification & consistency check,NRBTS,periodicalDataUsageReportTimer,EQUALS,0,Nokia
9,Nokia 2G (GSM) parametrisation verification & consistency check,BSC,amrPpcDlHrUpperThreshold3,EQUALS,null,Nokia
9,Nokia 3G (UMTS) parametrisation verification & consistency check,RNAC,ICBULQualDeterRaise,EQUALS,100,Nokia
9,Nokia 3G (UMTS) parametrisation verification & consistency check,RNHSPA,N10msMACInacThr,EQUALS,0,Nokia
9,Nokia 2G (GSM) parametrisation verification & consistency check,BSC,amrPpcUlHrLowerThreshold3,EQUALS,null,Nokia
9,Nokia 2G (GSM) parametrisation verification & consistency check,HOC,oscDfrDemultiplexingRxQualThr,EQUALS,null,Nokia
9,Nokia 4G (LTE) parametrisation verification & consistency check,LNBTS,mobProhibitTimerQci5Inactivity,EQUALS,null,Nokia
7,Huawei4G (LTE) parametrisation verification & consistency check,CELLQCIPARA,NSADCINTERRATHOCOMMGROUPID,EQUALS,1,Huawei
2,Huawei4G (LTE) parametrisation verification & consistency check,CELLRESEL,THRSHSERVLOWQCFGIND,EQUALS,0,Huawei
2,Huawei4G (LTE) parametrisation verification & consistency check,NRMFBIFREQ,FREQUENCYBAND,EQUALS,78,Huawei
1,Huawei4G (LTE) parametrisation verification & consistency check,CELLDLSCHALGO,FREQSELJUDGEPERIOD,EQUALS,10,Huawei
8,Huawei4G (LTE) parametrisation verification & consistency check,CELLQCIPARA,NSADCINTERRATHOCOMMGROUPID,EQUALS,1,Huawei
1,Huawei4G (LTE) parametrisation verification & consistency check,ANR,EVENTANRMODE,EQUALS,1,Huawei
1,Huawei4G (LTE) parametrisation verification & consistency check,ANR,NCELLCATHDFORNRTDEL,EQUALS,5,Huawei
